video_id,channel_title,channel_id,video_publish_date,video_title,video_description,video_category,video_view_count,video_comment_count,video_like_count,video_dislike_count,video_tags
2Zcik-BInj4,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-07-27,Jiménez: “Es necesario ingresar a la plataforma y verificar qué día les toca su vacuna”,"“Llamamos a la calma a toda la población respecto al proceso de vacunación, la programación está elaborada hasta fin de año incluso proyectada a enero del 2022”, afirmó en RPP Gabriela Jiménez, directora de Inmunizaciones del MINSA",25,2446,5,19,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|CASTILLO hoy|Casos de coronavirus hoy|casos covid hoy|elecciones 2021|proceso de vacunación|programación de vacunas|Gabriela Jiménez|directora de Inmunizaciones del MINSA|28 feriado|28 y 29 de julio|vacunas en 28 de julio
B-soHIC9u_k,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-08-03,"Huerta: “el 99,999 % de vacunados no han tenido algún caso grave o han fallecido por covid-19”","“La efectividad de una vacuna se mide en tres niveles al evitar: la infección, agravamiento de la enfermedad o causar la muerte”, sostuvo en RPP el Dr. Elmer Huerta, consejero médico de RPP.
",25,1856,22,24,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Sagasti hoy|Casos de coronavirus hoy|casos covid hoy|elmer huerta|vacunas en EE.UU.
Ij-Z-M0Q0a0,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-08-03,Jiménez: “para la vacunatón de este fin de semana la meta es 300 mil personas en Lima y Callao”,"“Estamos preparando la cuarta vacunatón para este fin de semana en Lima y Callao con una meta de 300 mil personas vacunadas”, sostuvo en RPP la lic. Gabriela Jiménez, jefa de la dir. de inmunizaciones del MINSA",25,2199,4,20,NA,cuarta vacunatón|personas vacunadas|Gabriela Jiménez|jefa|inmunizaciones del MINSA|RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Sagasti hoy|Casos de coronavirus hoy|casos covid hoy
6tP7mpdrj7g,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-08-04,Ministro Hernando Cevallos sobre la vacuna de Sinopharm: “Es eficiente para controlar la mortalidad”,"El ministro de Salud, Hernando Cevallos, resaltó que la vacuna de Sinopharm es eficiente para prevenir la hospitalización y controlar la mortalidad por COVID-19.",25,42299,465,550,NA,RPP|RPP Noticias|Noticias Peru|Perú|Dr. Elmer Huerta|Ministro de Salud|Hernando Cevallos|Todo sobre el coronavirus|Espacio vital|Programas del Dr Huerta|Dr Huerta|Ministro de Salud de Pedro Castillo|Ministro de Pedro Castillo|Gabinete de Pedro Castillo|Pedro Castillo pandemia|Pedro Castillo coronavirus|Coronavirus en el Perú|COVID-19 en Perú
9dY-dpUeD6E,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-08-04,COVID-19: Los testimonios de ciudadanos que han recibido la vacuna de Sinopharm,RPP Noticias ha recogido los testimonios de algunos ciudadanos que ya han recibido sus dosis de la vacuna contra la COVID-19 del laboratorio Sinopharm. Conoce sus experiencias en esta audiogalería.,25,1699,30,15,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Castillo hoy|Casos de coronavirus hoy|casos covid hoy|Castillo presidente|llegan vacunas peru|PROPUESTAS PRESIDENCIALES|Perú libre|noticias castillo|Percy Mayta-Tristán|efectividad de las vacunas
Z66i6jUmK0g,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-08-04,Minsa brinda conferencia sobre eficacia de vacuna Sinopharm,"“Luego de la segunda dosis de Sinopharm la mortalidad por COVID disminuye”, sostuvo Lely Solari, médica infectóloga.
",25,4912,99,27,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Castillo hoy|Casos de coronavirus hoy|casos covid hoy|Castillo presidente|llegan vacunas peru|PROPUESTAS PRESIDENCIALES|Perú libre|noticias castillo|Percy Mayta-Tristán|efectividad de las vacunas
eNxSXPcuuks,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-08-04,Mayta-Tristán: “la vacuna Sinopharm tiene una efectividad bastante alta”,"El dr. Percy Mayta-Tristán, director de investigación de la Universidad Científica Del Sur, nos explica todo sobre la efectividad de las vacunas y los beneficios de estar vacunados
",25,16792,259,242,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Castillo hoy|Casos de coronavirus hoy|casos covid hoy|Castillo presidente|llegan vacunas peru|PROPUESTAS PRESIDENCIALES|Perú libre|noticias castillo|Percy Mayta-Tristán|efectividad de las vacunas
6ptc0dqWfDs,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-08-05,"Antonio Quispe: ""Decir que la vacuna de Sinopharm es agua destilada es una gran mentira""","Antonio Quispe, miembro del equipo de asesores del Ministerio de Salud, considera que ""hay un movimiento antivacunas muy fuerte"" en el Perú.
",25,13481,257,151,NA,RPP|RPP Noticias|Noticias Peru|Perú
-lKSy2XmQ6I,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-08-05,"Ministro Hernando Cevallos: ""Presidente Castillo se vacunará con dosis de Sinopharm""",,25,1009,7,8,NA,RPP|RPP Noticias|Noticias Peru|Perú
oGlvngeJXzo,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-08-05,"Óscar Ugarte: ""No hay ningún estudio en el país que diga que la vacuna de Sinopharm no funcione""","El exministro de Salud, Óscar Ugarte, se pronunció sobre las declaraciones que han emitido en contra de la vacuna de Sinopharm que forma parte del proceso de vacunación en el Perú.
",25,2909,59,25,NA,RPP|RPP Noticias|Noticias Peru|Perú
hY2btSs5lz4,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-08-05,"Médico vacunado con Sinopharm: ""La vacuna cumple su objetivo, reducir la mortalidad""","Dr. Walter Luque, jefe de pediatría del Hospital Dos de Mayo, contó su experiencia después de haber recibido la vacuna de Sinopharm y cómo cambió el ambiente laboral después de que el personal de salud la recibiera.
",25,1357,31,17,NA,RPP|RPP Noticias|Noticias Peru|Perú
zcFgzY8rsyU,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-08-05,Vacuna de Sinopharm: Colegio de Biólogos rechaza declaraciones del congresista Ernesto Bustamante,"El Colegio de Biólogos del Perú informó que las declaraciones del congresista de Fuerza Popular, Ernesto Bustamante, sobre la vacuna contra el COVID-19 del laboratorio chino Sinopharm son a título personal y que su institución alienta la vacunación emprendida por el Estado.",25,5141,89,39,NA,RPP|RPP Noticias|Noticias Peru|Perú|Congresista Ernesto Bustamante|Vacunas de Sinopharm
aWwveewy-QE,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-08-06,Presidente Pedro Castillo recibió la primera dosis de vacuna Sinopharm contra la COVID-19,Pedro Castillo recibe la primera dosis de vacuna contra el COVID-19,25,33131,451,370,NA,pedro castillo|Cambio de mando|castillo en ayacucho|en vivo|evo morales|RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|CASTILLO hoy|Perú Libre|NOTICIAS CASTILLO|CASTILLO PRESIDENTE|MISA peru|rpp en vivo|tv peru en vivo|peru en vivo|pedro castillo en vivo|mensaje presidencial de pedro castillo|vacuna castillo|pedro castillo vacuna
TbhIa-ybRXM,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-08-06,Gustavo Rosell: “Estudios en el país demuestran que la vacuna Sinopharm es efectiva”,"“Nuestro plan de vacunación contempla vacunas de varios laboratorios para poder abastecernos”, afirmó Gustavo Rosell,viceministro de Salud
",25,1540,36,10,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Castillo hoy|Casos de coronavirus hoy|casos covid hoy|Castillo presidente|llegan vacunas peru|PROPUESTAS PRESIDENCIALES|Perú libre|noticias castillo|vacunaton|vacunas|Gustavo Rosell|viceministro de Salud
yTASknMQ8wY,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-08-07,"Estudio de Sinopharm en el Perú: ""Es una vacuna que nos da seguridad""","Sergio Recuenco, investigador principal del estudio Sinopharm en el Perú, comentó las diferencias que tiene esta vacuna de otras.
",25,12907,98,216,NA,RPP|RPP Noticias|Noticias Peru|Perú|Segio Recuenco|Investigador principal del estudio Sinopharm en Perú|Vacuna de Sinopharm|Vacunación en el Perú|Vacunas en Perú|Pedro Castillo|Segunda dosis
RxUCfQn-8kI,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-08-09,Dir. de Inmunizaciones del Minsa:“Tenemos la capacidad instalada para poder acelerar la vacunación”,"“Estamos demostrando que en el país tenemos la capacidad instalada para poder acelerar la vacunación, mucho depende de la llegada de dosis”, dijo en RPP Gabriela Jimenez, directora de Inmunizaciones del Minsa. 
",25,930,4,13,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Castillo hoy|Casos de coronavirus hoy|casos covid hoy|Castillo presidente|llegan vacunas peru|PROPUESTAS PRESIDENCIALES|Perú libre|noticias castillo|acelerar la vacunación|llegada de dosis|Gabriela Jimenez|directora de Inmunizaciones|Minsa
imYe-fd04ts,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-08-10,Hospital Regional de Loreto: Pacientes COVID-19 en UCI no quisieron vacunarse con Sinopharm,"El médico infectólogo Juan Celis señaló que actualmente hay doce personas en UCI del Hospital Regional. De ese total, diez manifestaron que habían preferido esperar a que lleguen a la región dosis de Pfizer u otro laboratorio.
",25,2688,31,28,NA,RPP|RPP Noticias|Noticias Peru|Perú
CuF-2taa43k,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-08-10,Oscar Ugarte: “no es cierto que haya un déficit de vacunas Pfizer”,"“En el caso de Pfizer está previsto 2 millones 80 mil para este mes con calendario fijos por el lado de Sinopharm hay 3 millones con próximas llegadas”, afirmó en RPP Oscar Ugarte, exministro de salud.",25,24780,137,285,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Castillo hoy|Casos de coronavirus hoy|casos covid hoy|Castillo presidente|llegan vacunas peru|PROPUESTAS PRESIDENCIALES|Perú libre|noticias castillo|Oscar Ugarte|HERNANDO CEVALLOS|DO HAY VACUNAS|DOSIS DE PIZER
mqx4mpP9wQ4,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-08-10,Quinta 'Vacunatón' no se realizaría este fin de semana por retraso de dosis,"El ministro de Salud, Hernando Cevallos, reconoció que existe un retraso en la entrega de vacunas por parte del laboratorio chino Sinopharm, tras recordar que un millón de dosis debió haber llegado al país el 4 de agosto pasado.",25,454,2,3,NA,RPP|RPP Noticias|Noticias Peru|Perú
YUNuknVCqxM,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-08-11,La vacuna de J&J parece ser efectiva contra la variante Delta,"El dr. Elmer Huerta, asesor médico de RPP nos explica las últimas informaciones sobre la vacuna de J&J que parece ser efectiva contra la variante Delta 
",25,2314,69,56,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Castillo hoy|Casos de coronavirus hoy|casos covid hoy|Castillo presidente|llegan vacunas peru|VARIANTE DELTA|DR. ELMER HUERTA|ELMER HUERTA|CNN|VACUNA J&J
rr9jIi41jrU,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-08-18,Apu Pérez: “Insistimos en la capacitación de pobladores indígenas para ser promotores de salud”,"El apu Jorge Pérez Rubio, presidente de AIDESEP, dijo en RPP que presentaron propuestas al gobierno regional y al MINSA sobre campañas de información de las vacunas en las comunidades indígenas
",25,372,0,1,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Castillo hoy|Casos de coronavirus hoy|casos covid hoy|Castillo presidente|llegan vacunas peru|PROPUESTAS PRESIDENCIALES|Perú libre|noticias castillo|comunidad de Pucacuro|brote COVID|director regional de Salud de Loreto|Carlos Calampa
SHhktE-OEz8,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-08-21,Minsa evalúa la posibilidad de una tercera dosis contra la COVID-19 para el 2022,"La jefa de la Dirección de Inmunizaciones del Minsa, Gabriela Jiménez, indicó que han mantenido conversaciones sobre este tema con otros países y está siendo discutido en mesas de trabajo con los colegios profesionales y especialistas.
",25,2374,9,17,NA,RPP|RPP Noticias|Noticias Peru|Perú|Noticias|Programas peruanos|Programas del Perú|Noticias del Perú|coronavirus peru|estado de emergencia peru|COVID-19 en Perú|vacuna covid|sinopharm|vacunación peru|variante|pedro castillo
a6yno-_7XDw,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-09-03,Nueva jornada de ‘Vacunatón’ para mayores de 32 años,"La directora de Inmunizaciones del Minsa, Gabriela Jiménez, señaló que el objetivo es vacunar a las personas de 32 y 33 años con la primera dosis, además de aquellos de 34 y 35 años que se encuentran rezagados.",25,3270,4,33,NA,RPP|RPP Noticias|Noticias Peru|Perú|vacunatón|mayores de 32 años|link para vacunas|gabriela jimenez
8-6H8qe965s,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-09-04,MINSA inició inmunización para docentes de instituciones educativas de zonas urbanas de Lima,El Ministerio de Salud inició vacunación contra la covid-19 para docentes de instituciones educativas de zonas urbanas de Lima,25,873,4,12,NA,RPP|RPP Noticias|Noticias Peru|Perú
LfRZxhbO8mQ,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-09-06,Minsa: mayores de 30 años pueden vacunarse desde hoy domingo 5 de setiembre contra la COVID-19,,25,9607,46,131,NA,RPP|RPP Noticias|Noticias Peru|Perú
vQuJXbAw98E,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-09-07,¿Qué demuestran estudios realizados en Israel sobre la efectividad de la dosis de refuerzo?,"El dr. Elmer Huerta, asesor médico de RPP nos explica en qué demuestran estudios realizados en Israel sobre la efectividad de la dosis de refuerzo
",25,1481,5,16,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Castillo hoy|Casos de coronavirus hoy|casos covid hoy|Castillo presidente|llegan vacunas peru|PROPUESTAS PRESIDENCIALES|Perú libre|noticias castillo|HUERTA|TERCERA DOSIS|DOSIS DE REFUERZO|PFIZER|MODERNA
g2vzaRCZCCQ,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-09-08,"Minsa anuncia nueva estrategia: “vamos a tu encuentro, vacúnate ya”","Minsa puso en marcha una nueva estrategia que busca acercar la vacuna contra la COVID-19 a todas las personas que por distintos problemas no ha podido acudir a vacunarse, la iniciativa fue lanzada en el mercado mayorista de Santa Anita",25,1633,9,21,NA,RPP|RPP Noticias|Noticias Peru|Perú|VACUNATE YA|VAMOS A TU ENCUENTRO|NUEVA ESTRATEGIA D EVACUNACIÓN|MINSA ESTRATEGIAS DE VAUNACIÓN|MERCADO DE SANTA ANITA
aJmV3whpxII,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-09-20,"Minaya: “En Pfizer, la vacuna es la misma la única diferencia es la cantidad de la dosis”","Percy Minaya, médico epidemiólogo, explica los fundamentos por los que el MINSA iniciaría la vacunación para menores de 12 a 17 años.",25,3565,14,48,NA,RPP|RPP Noticias|Noticias Peru|Perú|minsa|vacunas menos de 12 años|vacunas en niños
o6oXs16XE7k,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-09-24,Pfizer anuncia que su vacuna es efectiva en niños entre 5 a 11 años,"La líder de asuntos científicos de la División de vacunas Pfizer, Graciela Morales, se manifestó sobre la efectividad de la vacuna Pfizer en niños de entre 5 y 11 años.",25,2127,15,25,NA,RPP|RPP Noticias|Noticias Peru|Perú|Noticias|Programas peruanos|Programas del Perú|Noticias del Perú|coronavirus peru|estado de emergencia peru|COVID-19 en Perú|vacuna covid|sinopharm|vacunación peru|variante|pedro castillo|PFIZER|SINOPHARM|vacuna pfizer|vacuna sinopharm|graciela morales
nrGiVdYJEkw,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-09-27,Preguntas y respuestas: Nueva jornada de vacunación para personas a partir de los 21 años,"En el programa 'Encendidos', la licenciada Gabriela Jiménez, directora de Inmunizaciones del Minsa, resolvió algunas dudas sobre la vacunación contra la COVID-19.",25,1760,5,15,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Castillo hoy|Casos de coronavirus hoy|casos covid hoy|vacunacion para mayores de 21 años|mayores de 21 años|link de vacunas|donde me vacuno|vacuna pfizer chincha
hX3F5mt2GGs,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-10-05,Más del 90 % de fallecidos y hospitalizados por la COVID-19 no estaba vacunado,"“Un estudio reciente del MINSA que indica que 9 de 10 personas en UCI no estaba vacunada contra la COVID-19”, dijo en RPP Valerie Paz Soldán, dra. en salud pública e investigadora en enfermedades infecciosas.",25,3682,28,33,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Castillo hoy|Casos de coronavirus hoy|casos covid hoy|día de la mediciona peruana|Zulema Tomas|directora general del hospital del Niño|San Borja|VALERIE PAZ SOLDÁN
KGw5v7BwJgg,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-10-06,AstraZeneca anuncia avances en tratamiento eficaz contra el covid-19,"El dr. Elmer Huerta, asesor médico de RPP nos explica las diferencias y características de la nueva medicina de AztraZeneca contra la covid-19",25,1578,1,12,NA,Elmer Huerta|vacunas para niños|12 años|RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Castillo hoy|Casos de coronavirus hoy|casos covid hoy|Castillo presidente|llegan vacunas peru|PROPUESTAS PRESIDENCIALES|Perú libre|noticias castillo
lxF9df4jCUw,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-10-13,MINSA aprueba protocolo de vacunación contra la COVID-19 a menores de 12 a 17 años,"El MINSA aprobó el protocolo de vacunación contra la COVID-19 para adolescentes de 12 a 17 años a nivel nacional. se tiene previsto iniciar con este grupo etario en noviembre próximo. ¿qué deben saber los papás sobre este proceso? Gabriela Jiménez, directora ejecutiva de inmunizaciones, despeja sus dudas.",25,4231,71,49,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|tipo de cambio en el Perú|vacunas|vacunas para menos de 12 a 17
XTLTLGGQYjs,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-10-20,Circulan noticias falsas sobre efectos secundarios de vacuna Pfizer,"La lic. Gabriela Jiménez, dir. de inmunizaciones del MINSA, alerta sobre noticias falsas sobre efectos secundarios de vacuna Pfizer
",25,1555,30,8,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Castillo hoy|Casos de coronavirus hoy|casos covid hoy|Castillo presidente|fake news|noticias faslas|la verdad sobre las vacunas
HBxk_-2Us3Y,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-10-22,¿Qué tan efectiva es la dosis de refuerzo de Pfizer?,"El dr. Elmer Huerta, asesor médico de RPP nos explica qué tan efectiva es la dosis de refuerzo de Pfizer
",25,2099,6,29,NA,Elmer Huerta|vacunas para niños|12 años|RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Castillo hoy|Casos de coronavirus hoy|casos covid hoy|Castillo presidente|llegan vacunas peru|PROPUESTAS PRESIDENCIALES|Perú libre|noticias castillo
EM0JFwzM02M,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-10-26,¿Cuándo comenzarán a aplicarse la tercera dosis en los adultos de 65 años?,"La lic. Gabriela Jiménez, dir. de inmunizaciones del Minsa, nos explica cuándo comenzarán a aplicarse la tercera dosis en los adultos de 65 años.",25,7966,26,48,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Castillo hoy|Casos de coronavirus hoy|casos covid|vacunas para mayores de 65
PRWKfGrgbXA,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-10-28,Covid-19: aplicación de la tercera dosis a mayores de 65 años comenzará en noviembre,"Minsa recomendó a interesados y familiares estar atentos a la plataforma 'Pongo el Hombro' para informarse de fecha y lugar.
",25,3519,28,65,NA,RPP|RPP Noticias|Noticias Peru|Perú|vacuna covid|sinopharm|vacunación peru|variante|pedro castillo|percy minaya|oferta de vacuna|tercera dosis|dosis de refuerzo|vacuna de refuerzo|vacunacion|mayores de 65
BQ5RW6Xwk_0,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-10-28,COVID-19: vacunación a adolescentes de 12 a 17 años será simultánea en todo el país,"Entre el 1° y el 2 de noviembre empezaría la aplicación de la tercera dosis de refuerzo contra el covid-19 a la población de 65 años a más en el Perú, informó la directora de Inmunizaciones del Minsa, Gabriela Jiménez.",25,4723,29,60,NA,RPP|RPP Noticias|Noticias Peru|Perú|vacunacion de menores|12 a 17|17 a 12|vacunacion peru|Noticias|Programas peruanos|Programas del Perú|Noticias del Perú|vacuna covid|sinopharm|vacunación peru|variante|pedro castillo|menores de edad|vacuna de refuerzo|adultos mayores|vacuna adultos mayores|tercera dosis
8_941XOTWok,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-11-10,Gabriela Jiménez: “vacunas Pfizer o Moderna serían aplicadas a niños de 5 a 12 años”,"La licenciada Gabriela Jiménez, directora de inmunizaciones del MINSA, nos explica qué vacunas se estarían aplicando para los niños de 5 a 12 años en enero próximo.",25,772,9,7,NA,RPP|RPP Noticias|Noticias Peru|Perú
m0Kal1hb8b4,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-11-27,"MINSA |Mayores de 18 años pueden recibir tercera dosis: ""no vacunados son la mayoría de contagiados""","El inmunólogo Juan More, señaló que se han incrementado los casos de COVID-19 y la gran mayoría no tiene la vacunación completa.",25,1647,3,26,NA,RPP|RPP Noticias|Noticias Peru|Perú|casos covid|covid peru|vacunacion peru|peru vacunacion|juan more|vacuna covid|sinopharm|vacunación peru|variante|pedro castillo|peru libre
XyE9gcw9G9Y,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-11-29,Directora del MINSA: ¿Quiénes pueden recibir la tercera dosis?,,25,2579,9,19,NA,RPP|RPP Noticias|Noticias Peru|Perú
gnxQKydgfDg,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2021-12-21,César Munayco: “es importante que la población acuda a vacunarse con la tercera dosis”,"El investigador del Minsa, César Munayco, sostuvo que es importante acudir a aplicarnos la tercera dosis de la vacuna. 
",25,2094,31,27,NA,RPP|RPP Noticias|Noticias Peru|Perú|tercera dosis|cuarta dosis|vacunacion peru|Noticias|Programas peruanos|Programas del Perú|Noticias del Perú|vacuna covid|sinopharm|vacunación peru|variante|pedro castillo|peru libre|hernando cevallos|minsa|ministerio de salud|vacuna|vacuna peru|cesar munayco|omicron
OOc3H0eOJiY,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2022-01-01,"Jiménez: “Probablemente, se planifique la posibilidad de aplicar una segunda dosis de refuerzo”","“Tenemos el reto que en este 2022 vamos a planificar de manera rápida y ordenada la vacunación a niños 5 a 11 años”, dijo en RPP Gabriela Jiménez, jefa de inmunizaciones del MINSA.",25,3797,18,21,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Directo En Directo|Peruanos|Peruanos en USA|Programas peruanos|Programas del Perú|Radio Programas del Perú|Noticias del Perú|coronavirus en Perú|Castillo hoy|Casos de coronavirus hoy|casos covid hoy|Castillo presidente|Perú libre|noticias castillo|variantes delta plus|Gabriela Jiménez|cerrando las brechas|cobertura de vacunación|vacunación a niños 5 a 11 años|jefa de inmunizaciones del MINSA
pOMb8EZ8zQU,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2022-01-04,FDA autoriza dosis de refuerzo para menores de 12 a 15 años,"Carlos Medina, médico infectólogo y jefe de la oficina de epidemiología de Hospital Cayetano Heredia, dijo en RPP que cuando se evalúa la eficacia de una dosis de refuerzo frente a personas infectadas con la variante ómicron la mayoría de estas tiene síntomas leves.
",25,1333,12,30,NA,RPP|RPP Noticias|Noticias Peru|Perú|Lima|Noticias|Información|Peruanos|Peruanos en USA|Programas peruanos|FDA autoriza dosis de refuerzo|adolescentes covid|12 a 15 años|Carlos Medina|médico infectólogo|oficina de epidemiología|hospital Cayetano Heredia|evalúa la eficacia|dosis de refuerzo|personas infectadas|variante ómicron|síntomas leves
3UMuMD1auLE,RPP Noticias,UC5j8-2FT0ZMMBkmK72R4aeA,2022-01-04,César Munayco: “un grupo importante de hospitalizados son no vacunados”,"El director del CDC del Minsa, César Munayco, advirtió que un grupo importante de hospitalizados son no vacunados.
",25,1649,13,20,NA,RPP|RPP Noticias|Noticias Peru|Perú|vacuna covid|sinopharm|vacunación peru|variante|omicron|cesar munayco|no vacunados|minsa|hernando cevallos
